"FullName","Length"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-adjacent-inline-elements.js","3139"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-array-index-key.d.ts","125"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-array-index-key.d.ts.map","159"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-array-index-key.js","7509"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-arrow-function-lifecycle.d.ts","134"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-arrow-function-lifecycle.d.ts.map","177"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-arrow-function-lifecycle.js","5163"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-children-prop.d.ts","123"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-children-prop.d.ts.map","155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-children-prop.js","3968"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-danger-with-children.d.ts","130"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-danger-with-children.d.ts.map","169"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-danger-with-children.js","5187"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-danger.d.ts","116"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-danger.d.ts.map","141"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-danger.js","2695"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-deprecated.d.ts","120"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-deprecated.d.ts.map","149"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-deprecated.js","9961"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-did-mount-set-state.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-did-mount-set-state.d.ts.map","166"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-did-mount-set-state.js","308"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-did-update-set-state.d.ts","130"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-did-update-set-state.d.ts.map","168"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-did-update-set-state.js","310"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-direct-mutation-state.d.ts","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-direct-mutation-state.d.ts.map","171"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-direct-mutation-state.js","4591"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-find-dom-node.d.ts","123"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-find-dom-node.d.ts.map","155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-find-dom-node.js","1389"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-invalid-html-attribute.d.ts","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-invalid-html-attribute.d.ts.map","174"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-invalid-html-attribute.js","16601"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-is-mounted.d.ts","120"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-is-mounted.d.ts.map","149"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-is-mounted.js","1522"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-multi-comp.d.ts","120"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-multi-comp.d.ts.map","149"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-multi-comp.js","2066"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-namespace.d.ts","119"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-namespace.d.ts.map","147"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-namespace.js","1744"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-object-type-as-default-prop.d.ts","137"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-object-type-as-default-prop.d.ts.map","183"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-object-type-as-default-prop.js","3285"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-redundant-should-component-update.d.ts","143"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-redundant-should-component-update.d.ts.map","195"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-redundant-should-component-update.js","2437"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-render-return-value.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-render-return-value.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-render-return-value.js","2308"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-set-state.d.ts","119"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-set-state.d.ts.map","147"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-set-state.js","2374"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-string-refs.d.ts","121"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-string-refs.d.ts.map","151"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-string-refs.js","3770"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-this-in-sfc.d.ts","121"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-this-in-sfc.d.ts.map","151"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-this-in-sfc.js","1326"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-typos.d.ts","115"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-typos.d.ts.map","139"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-typos.js","8930"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unescaped-entities.d.ts","128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unescaped-entities.d.ts.map","165"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unescaped-entities.js","4773"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unknown-property.d.ts","126"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unknown-property.d.ts.map","162"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unknown-property.js","28149"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unsafe.d.ts","116"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unsafe.d.ts.map","141"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unsafe.js","4442"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unstable-nested-components.d.ts","136"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unstable-nested-components.d.ts.map","181"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unstable-nested-components.js","15517"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-class-component-methods.d.ts","140"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-class-component-methods.d.ts.map","189"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-class-component-methods.js","6795"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-prop-types.d.ts","127"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-prop-types.d.ts.map","163"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-prop-types.js","4897"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-state.d.ts","122"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-state.d.ts.map","153"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-unused-state.js","16159"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-will-update-set-state.d.ts","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-will-update-set-state.d.ts.map","170"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\no-will-update-set-state.js","441"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-es6-class.d.ts","123"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-es6-class.d.ts.map","155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-es6-class.js","1572"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-exact-props.d.ts","125"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-exact-props.d.ts.map","159"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-exact-props.js","5045"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-read-only-props.d.ts","129"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-read-only-props.d.ts.map","167"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-read-only-props.js","3069"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-stateless-function.d.ts","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-stateless-function.d.ts.map","173"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prefer-stateless-function.js","12952"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prop-types.d.ts","117"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prop-types.d.ts.map","143"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\prop-types.js","7417"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\react-in-jsx-scope.d.ts","125"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\react-in-jsx-scope.d.ts.map","159"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\react-in-jsx-scope.js","1328"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-default-props.d.ts","128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-default-props.d.ts.map","165"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-default-props.js","7361"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-optimization.d.ts","127"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-optimization.d.ts.map","163"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-optimization.js","7076"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-render-return.d.ts","128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-render-return.d.ts.map","165"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\require-render-return.js","3237"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\self-closing-comp.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\self-closing-comp.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\self-closing-comp.js","2930"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-comp.d.ts","116"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-comp.d.ts.map","141"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-comp.js","13733"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-default-props.d.ts","125"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-default-props.d.ts.map","159"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-default-props.js","5233"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-prop-types.d.ts","122"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-prop-types.d.ts.map","153"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\sort-prop-types.js","10155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\state-in-constructor.d.ts","127"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\state-in-constructor.d.ts.map","163"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\state-in-constructor.js","1921"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\static-property-placement.d.ts","132"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\static-property-placement.d.ts.map","173"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\static-property-placement.js","6734"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\style-prop-object.d.ts","124"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\style-prop-object.d.ts.map","157"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\style-prop-object.js","4134"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\void-dom-elements-no-children.d.ts","136"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\void-dom-elements-no-children.d.ts.map","181"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\rules\void-dom-elements-no-children.js","4133"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\annotations.d.ts","390"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\annotations.d.ts.map","155"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\annotations.js","1090"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\ast.d.ts","5186"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\ast.d.ts.map","1135"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\ast.js","12197"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\Components.d.ts","2396"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\Components.d.ts.map","466"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\Components.js","30079"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\componentUtil.d.ts","1397"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\componentUtil.d.ts.map","517"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\componentUtil.js","4824"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\defaultProps.d.ts","311"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\defaultProps.d.ts.map","128"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\defaultProps.js","8501"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\docsUrl.d.ts","104"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\docsUrl.d.ts.map","112"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\docsUrl.js","173"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\error.d.ts","207"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\error.d.ts.map","131"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\error.js","308"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\eslint.d.ts","413"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\eslint.d.ts.map","169"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\eslint.js","1296"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\getTokenBeforeClosingBracket.d.ts","327"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\getTokenBeforeClosingBracket.d.ts.map","188"
"D:\Antigravity 2\API Endpoint Scanner\node_modules\eslint-plugin-react\lib\util\getTokenBeforeClosingBracket.js","428"
